Report Date:,11/9/2022 4:20:25 PM
Report User Name:,Jake
Report Computer Name:,FW20061-01
Application:,WinSitu.exe
Application Version:,5.7.8.0


Log File Properties
File Name,Soda Bay_Append_2022-11-03_10-09-26-282-BaroMerge.wsl
Create Date,11/9/2022 4:18:26 PM

Device Properties
Device,Rugged TROLL 200
Site,Adobe Creek
Device Name, 
Serial Number,628775
Firmware Version,1.04
Hardware Version,0
Device Address,1
Device Comm Cfg,19200,8,Even,1,(Modbus-RTU)
Used Memory,0
Used Battery,0

Log Configuration
,Log Name,Soda Bay
,Created By,Sarah
,Computer Name,L001
,Application,WinSitu.exe
,Application Version,5.7.5.6
,Create Date,12/13/2018 8:40:47 AM Pacific Standard Time
,Log Setup Time Zone,Pacific Standard Time
,Notes Size(bytes),4096
,Overwrite when full,Enabled
,Scheduled Start Time,12/13/2018 9:00:00 AM Pacific Standard Time
,Scheduled Stop Time,No Stop Time
,Type,Linear
 ,Interval,Days: 0 hrs: 00 mins: 15 secs: 00



Level Reference Settings At Log Creation
,        Level Measurement Mode,Depth
,              Specific Gravity,0.999


Other Log Settings
,Depth of Probe:,0.0251359 (ft)
,Head Pressure:,0.0108862 (PSI)
,Temperature:,21.3175 (C)



Log Notes:
Date and Time,Note
12/13/2018 8:40:53 AM ,Used Battery: 0% Used Memory: 6%   User Name: Sarah
12/21/2018 3:52:40 PM ,Log Download - Used Battery: 0% Used Memory: 6%   User Name: Sarah
3/24/2019 11:33:52 AM ,Log Download - Used Battery: 1% Used Memory: 15%   User Name: Sarah Interval -  Start Time: 12/21/2018 3:45:00 PM
12/3/2019 3:26:42 PM  ,Log Download - Used Battery: 7% Used Memory: 37%   User Name: sryan
1/25/2020 2:34:07 PM  ,Log Download - Used Battery: 8% Used Memory: 43%   User Name: sryan
4/18/2020 6:56:49 PM  ,Log Download - Used Battery: 10% Used Memory: 53%   User Name: sryan Interval -  Start Time: 1/25/2020 2:30:00 PM
5/21/2021 11:29:12 AM ,Log Download - Used Battery: 19% Used Memory: 90%   User Name: sryan Interval -  Start Time: 4/18/2020 6:45:00 PM
8/25/2021 8:43:29 AM  ,Log Download - Used Battery: 21% Used Memory: 100%   User Name: sryan Interval -  Start Time: 5/21/2021 11:15:00 AM
11/3/2021 7:59:32 AM  ,Log Download - Used Battery: 22% Used Memory: 100%   User Name: sryan Interval -  Start Time: 8/25/2021 8:30:00 AM
12/17/2021 2:22:37 PM ,Log Download - Used Battery: 23% Used Memory: 100%   User Name: sryan Interval -  Start Time: 11/3/2021 7:45:00 AM
2/2/2022 10:11:04 AM  ,Log Download - Used Battery: 24% Used Memory: 100%   User Name: sryan Interval -  Start Time: 12/17/2021 2:15:00 PM
5/2/2022 10:09:31 AM  ,Log Download - Used Battery: 26% Used Memory: 100%   User Name: Alix
5/3/2022 6:49:21 AM   ,Log Download - Used Battery: 26% Used Memory: 100%   User Name: Alix
5/3/2022 7:02:08 AM   ,Log Download - Used Battery: 26% Used Memory: 100%   User Name: Alix
5/3/2022 8:35:36 AM   ,Log Download - Used Battery: 26% Used Memory: 100%   User Name: sryan Interval -  Start Time: 2/2/2022 10:00:00 AM
8/3/2022 9:40:26 AM   ,Log Download - Used Battery: 28% Used Memory: 100%   User Name: Alix Interval -  Start Time: 5/1/2022 10:00:00 AM Stop Time: 8/3/2022 8:45:00 AM
11/3/2022 10:08:22 AM ,Log Download - Used Battery: 30% Used Memory: 100%   User Name: atyler Interval -  Start Time: 8/3/2022 8:30:00 AM
11/9/2022 4:18:26 PM  ,User Note: "Pressure & Level adjusted by baro data from: "Baro_Append_2022-11-03_10-12-18-925.wsl""


Log Data:
Record Count,17857

Sensors,1

 ,1,628775,Pressure/Temp PSIA (9m/30ft)

Time Zone: Pacific Daylight Time

,,Sensor: Pres(A) 30ft                    ,Sensor: Pres(A) 30ft                    ,Sensor: Pres(A) 30ft                    ,
,,SN#: 628775                             ,SN#: 628775                             ,SN#: 628775                             ,
,Elapsed Time,Corrected                               ,                                        ,Corrected                               ,
Date and Time,Seconds     ,Pressure (PSI)                          ,Temperature (C)                         ,Depth (ft)                              ,
7/28/2022 1:15:00 AM  , 7571700.000,                                   0.024,                                  22.551,                                   0.055,
7/28/2022 1:30:00 AM  , 7572600.000,                                   0.019,                                  22.354,                                   0.044,
7/28/2022 1:45:00 AM  , 7573500.000,                                   0.020,                                  22.157,                                   0.046,
7/28/2022 2:00:00 AM  , 7574400.000,                                   0.020,                                  21.960,                                   0.045,
7/28/2022 2:15:00 AM  , 7575300.000,                                   0.022,                                  21.812,                                   0.052,
7/28/2022 2:30:00 AM  , 7576200.000,                                   0.019,                                  21.614,                                   0.044,
7/28/2022 2:45:00 AM  , 7577100.000,                                   0.023,                                  21.416,                                   0.053,
7/28/2022 3:00:00 AM  , 7578000.000,                                   0.016,                                  21.317,                                   0.037,
7/28/2022 3:15:00 AM  , 7578900.000,                                   0.014,                                  21.119,                                   0.032,
7/28/2022 3:30:00 AM  , 7579800.000,                                   0.023,                                  20.921,                                   0.052,
7/28/2022 3:45:00 AM  , 7580700.000,                                   0.022,                                  20.723,                                   0.052,
7/28/2022 4:00:00 AM  , 7581600.000,                                   0.021,                                  20.624,                                   0.049,
7/28/2022 4:15:00 AM  , 7582500.000,                                   0.015,                                  20.475,                                   0.035,
7/28/2022 4:30:00 AM  , 7583400.000,                                   0.015,                                  20.375,                                   0.034,
7/28/2022 4:45:00 AM  , 7584300.000,                                   0.018,                                  20.276,                                   0.041,
7/28/2022 5:00:00 AM  , 7585200.000,                                   0.022,                                  20.177,                                   0.052,
7/28/2022 5:15:00 AM  , 7586100.000,                                   0.016,                                  20.027,                                   0.037,
7/28/2022 5:30:00 AM  , 7587000.000,                                   0.018,                                  19.878,                                   0.042,
7/28/2022 5:45:00 AM  , 7587900.000,                                   0.011,                                  19.729,                                   0.025,
7/28/2022 6:00:00 AM  , 7588800.000,                                   0.017,                                  19.579,                                   0.040,
